"year","state","n_jobs","population","jobs_per_cap","jobs_per_10k","log_jobs_per_10k","jobs_pct"
2022,"South Carolina",1504125,5287935,0.284444683983445,2844.44683983445,7.95312389526038,0.36
2021,"Mississippi",403188,2947209,0.136803328165732,1368.03328165732,7.22112942658343,0.02
2018,"Maryland",132239,6042153,0.0218860727293731,218.860727293731,5.38843557908507,0.8
2023,"Maryland",1601802,6217062,0.257646135747078,2576.46135747078,7.85417216958508,0.58
2019,"Arizona",64638,7291843,0.00886442563286127,88.6442563286127,4.48463123999385,0.2
2018,"Wisconsin",143767,5809319,0.0247476511446522,247.476511446522,5.51131567425877,0.9
2018,"California",684478,39437463,0.0173560353007494,173.560353007494,5.15652539485004,0.26
2019,"Texas",256812,28986794,0.00885962069485849,88.5962069485849,4.48408904573057,0.18
2023,"Alaska",209109,736510,0.283918751951773,2839.18751951773,7.95127320554837,0.74
2020,"Virginia",622506,8637615,0.0720691996575444,720.691996575444,6.58021185679789,0.9
2019,"Florida",193345,21492056,0.00899611465743436,89.9611465743436,4.49937787238943,0.28
2022,"Hawaii",272341,1440359,0.18907855610997,1890.7855610997,7.54474766249247,0.02
2021,"Wyoming",127405,579636,0.219801737642244,2198.01737642244,7.69531104049303,0.54
2021,"Iowa",763185,3198613,0.238598730137094,2385.98730137094,7.77736828050243,0.78
2021,"Rhode Island",238158,1097246,0.217050688724315,2170.50688724315,7.68271600784825,0.48
2020,"West Virginia",82952,1791646,0.0462993247550018,462.993247550018,6.13771246985465,0.08
2019,"Nevada",28172,3090771,0.00911487780880563,91.1487780880563,4.51249309552803,0.3
2017,"Nevada",38670,2972097,0.0130110154547446,130.110154547446,4.86838143433611,0.36
2021,"Nebraska",469109,1964537,0.238788579700968,2387.88579700968,7.77816364967111,0.8
2020,"Vermont",45085,642977,0.0701191488964613,701.191488964613,6.55278101515912,0.88
2019,"Mississippi",17561,2978227,0.00589646121669033,58.9646121669033,4.07693747017617,0
2017,"California",438024,39337785,0.011134943159611,111.34943159611,4.71267328903036,0.14
2020,"Colorado",450524,5787129,0.0778493100810436,778.493100810436,6.65736012907735,0.94
2017,"New York",228413,19593849,0.011657382885823,116.57382885823,4.75852479639241,0.2
2022,"South Dakota",275169,909723,0.302475588723161,3024.75588723161,8.01458566877282,0.54
2018,"Arizona",126326,7164228,0.0176328838222346,176.328838222346,5.17235065074246,0.32
2019,"North Dakota",10397,763724,0.0136135567299181,136.135567299181,4.91365120761886,0.92
2023,"Kansas",809424,2951500,0.274241572081992,2742.41572081992,7.91659446089138,0.68
2017,"New Jersey",119231,8888147,0.0134146071166465,134.146071166465,4.89892928957333,0.42
2018,"Florida",374961,21254926,0.017641134106983,176.41134106983,5.17281843328515,0.34
2017,"Pennsylvania",162593,12794679,0.012707860822456,127.07860822456,4.84480585737848,0.32
2019,"Georgia",101683,10628020,0.00956744530025348,95.6744530025348,4.5609513140499,0.34
2021,"Hawaii",160570,1447029,0.110965295097749,1109.65295097749,7.01180258864202,0
2018,"Kansas",59284,2912748,0.0203532883723549,203.532883723549,5.31582758260738,0.62
2024,"North Dakota",332960,796568,0.417993190788483,4179.93190788483,8.33805023540641,0.98
2020,"Michigan",579042,10072703,0.0574862576609278,574.862576609278,6.35413101503171,0.34
2022,"Oklahoma",975341,4026229,0.242246777319422,2422.46777319422,7.79254204055743,0.14
2019,"Ohio",119963,11696507,0.0102563098538735,102.563098538735,4.63047820467713,0.54
2020,"Louisiana",183672,4652301,0.0394798186961678,394.798186961678,5.97837471525313,0.04
2023,"Oklahoma",866234,4063882,0.213154318949221,2131.54318949221,7.66460149848753,0.22
2018,"District of Columbia",42692,704147,0.0606293856254447,606.293856254447,6.40736477984879,1
2022,"Kentucky",1142573,4519233,0.252824539031291,2528.24539031291,7.83528081950876,0.2
2023,"South Dakota",271546,918305,0.295703497204088,2957.03497204088,7.9919423466479,0.82
2024,"Hawaii",348439,1446146,0.24094316894698,2409.4316894698,7.78714618517832,0.38
2023,"West Virginia",405511,1770495,0.229038206829164,2290.38206829164,7.73647392468045,0.28
2018,"Illinois",277376,12724685,0.0217982606249192,217.982606249192,5.38441527175813,0.78
2020,"Indiana",423314,6790497,0.0623391778245392,623.391778245392,6.43517517867615,0.54
2023,"Wyoming",165701,585067,0.283217135815214,2832.17135815214,7.94879896080517,0.72
2024,"Vermont",263749,648493,0.406710635272856,4067.10635272856,8.31068705573216,0.96
2020,"Tennessee",410643,6927904,0.0592737716919865,592.737716919865,6.38475200253741,0.4
2017,"Florida",237182,20977089,0.0113067165801699,113.067165801699,4.72798202975964,0.16
2024,"Alaska",253258,740133,0.342179040794019,3421.79040794019,8.13791920416615,0.9
2023,"Nebraska",586109,1987864,0.294843611031741,2948.43611031741,7.98903017666837,0.8
2021,"Delaware",238246,1005062,0.23704607277959,2370.4607277959,7.77083961514984,0.76
2017,"Minnesota",101303,5569283,0.0181895946031114,181.895946031114,5.20343479847591,0.88
2019,"Wisconsin",66386,5824581,0.0113975580389388,113.975580389388,4.73598421833824,0.8
2024,"Rhode Island",294109,1112308,0.264413274021224,2644.13274021224,7.88009840402766,0.54
2021,"Maine",300847,1378931,0.218174078325892,2181.74078325892,7.68787836156282,0.5
2020,"Maryland",405778,6177935,0.065681817630001,656.81817630001,6.48740723178089,0.7
2021,"West Virginia",297480,1785618,0.166597782952457,1665.97782952457,7.41816751502994,0.08
2018,"New York",345197,19544098,0.0176624677178757,176.624677178758,5.1740270132819,0.36
2020,"Illinois",788786,12799088,0.0616282972661802,616.282972661802,6.42370622925909,0.5
2017,"Kansas",42492,2910892,0.0145975872687822,145.975872687822,4.98344135248927,0.58
2021,"South Carolina",1003093,5194274,0.193115149489611,1931.15149489611,7.56587173346617,0.3
2018,"Massachusetts",194987,6885720,0.0283175906078086,283.175906078086,5.64606828079239,0.96
2021,"North Dakota",197770,777966,0.254214194450657,2542.14194450657,7.84076228988616,0.88
2018,"Washington",147453,7526793,0.0195904152007369,195.904152007369,5.27762551925049,0.46
2019,"Oklahoma",32262,3960676,0.00814557918900713,81.4557918900713,4.40006044228134,0.1
2020,"Kentucky",237997,4508318,0.0527906416539383,527.906416539383,6.26891902659446,0.24
2021,"Montana",226607,1106522,0.204792132465509,2047.92132465509,7.62458056972574,0.36
2024,"Nebraska",587415,2005465,0.292907131263822,2929.07131263822,7.98244069362531,0.76
2017,"Alabama",41446,4877989,0.0084965341250257,84.965341250257,4.44224342334071,0.02
2018,"Missouri",121755,6125986,0.0198751678505305,198.751678505305,5.29205619880849,0.5
2019,"Hawaii",14134,1415615,0.00998435309035296,99.8435309035296,4.60360426961606,0.42
2024,"Montana",449213,1137233,0.395005245187222,3950.05245187222,8.28148413676199,0.92
2019,"Pennsylvania",140772,12798883,0.0109987723147403,109.987723147403,4.70036875181292,0.74
2020,"Maine",87812,1364571,0.0643513602443552,643.513602443552,6.46694316503119,0.64
2017,"Michigan",107476,9976752,0.0107726442433369,107.726442433369,4.67959507337159,0.12
2017,"New Hampshire",28993,1350395,0.0214700143291407,214.700143291407,5.36924237228743,0.98
2023,"District of Columbia",471440,687324,0.685906501155205,6859.06501155205,8.83332641573871,1
2018,"Delaware",22254,966985,0.0230138006277243,230.138006277243,5.43867915627116,0.86
2023,"Rhode Island",278147,1103429,0.252075122187291,2520.75122187291,7.83231223999914,0.48
2021,"Alaska",126255,734420,0.171911167996514,1719.11167996514,7.4495629712569,0.12
2017,"Delaware",19110,957942,0.019949015702412,199.49015702412,5.29576489688779,0.94
2020,"Oklahoma",197404,3965415,0.0497814226253746,497.814226253746,6.21022696777694,0.18
2019,"South Carolina",49438,5157702,0.00958527654370105,95.8527654370105,4.56281332079178,0.38
2017,"Connecticut",54790,3575324,0.0153244852774182,153.244852774182,5.03203698713436,0.66
2020,"Minnesota",413395,5710735,0.0723891057806044,723.891057806044,6.58464090841999,0.92
2024,"Maine",436768,1405012,0.310864248846273,3108.64248846273,8.04194141099333,0.84
2019,"Virginia",108341,8556642,0.0126616259041806,126.616259041806,4.84116092991414,0.88
2018,"Michigan",196670,9987286,0.0196920364551491,196.920364551491,5.28279940615525,0.48
2017,"Louisiana",39959,4673673,0.00854980654401795,85.4980654401795,4.44849374925608,0.04
2018,"New Mexico",34048,2093754,0.0162617002761547,162.617002761547,5.09139775967605,0.14
2024,"New Hampshire",564859,1409032,0.400884436975172,4008.84436975172,8.2962582916724,0.94
2019,"Massachusetts",111175,6894883,0.0161242765105659,161.242765105659,5.0829110871075,0.98
2018,"Iowa",67404,3149900,0.0213987745642719,213.987745642719,5.36591875003046,0.74
2022,"Alaska",186026,734442,0.253288891430501,2532.88891430501,7.83711579365311,0.22
2017,"Oregon",66320,4147294,0.0159911498919536,159.911498919536,5.07462053044713,0.74
2022,"Delaware",335500,1020625,0.328720146968769,3287.20146968769,8.09779186466319,0.8
2018,"Hawaii",24168,1423102,0.0169826196576212,169.826196576212,5.13477554098931,0.2
2020,"South Carolina",287094,5132249,0.0559392188492803,559.392188492803,6.32685081658885,0.28
2019,"Colorado",78963,5758486,0.0137124584482796,137.124584482796,4.9208898883833,0.94
2021,"Idaho",357397,1904848,0.187624944352515,1876.24944352515,7.53703008635877,0.24
2017,"Arizona",99736,7048088,0.0141507881286386,141.507881286386,4.95235541366921,0.52
2023,"Maine",408918,1399646,0.292158159991884,2921.58159991884,7.97988039243409,0.76
2022,"New Mexico",555943,2113868,0.26299797338339,2629.9797338339,7.87473141937554,0.3
2019,"North Carolina",106098,10501384,0.0101032397253543,101.032397253543,4.61544123029377,0.46
2019,"Louisiana",33446,4658285,0.00717989560535691,71.7989560535691,4.27386993630459,0.04
2019,"Illinois",142217,12667017,0.0112273473699451,112.273473699451,4.7209376245768,0.76
2021,"South Dakota",190054,896492,0.211997429982643,2119.97429982643,7.6591592448692,0.44
2023,"Vermont",237022,648708,0.365375484809807,3653.75484809807,8.20351064330739,0.94
2019,"New York",196169,19463131,0.0100790052741257,100.790052741257,4.61303966764532,0.44
2018,"Indiana",139339,6698481,0.0208015817317389,208.015817317389,5.3376141216052,0.66
2017,"Kentucky",52119,4455590,0.0116974407429768,116.974407429768,4.76195517095418,0.22
2018,"Kentucky",76028,4464273,0.0170303205023528,170.303205023528,5.13758040735959,0.22
2017,"Tennessee",83690,6714748,0.012463609952302,124.63609952302,4.82539828769038,0.26
2018,"Maine",27156,1340123,0.0202638116053526,202.638116053526,5.31142170863839,0.58
2018,"Oklahoma",62939,3943488,0.0159602362172777,159.602362172777,5.07268548548749,0.1
2019,"Tennessee",64297,6830325,0.00941346129210543,94.1346129210543,4.54472581021256,0.32
2020,"Kansas",199650,2938172,0.067950412705587,679.50412705587,6.52136330723849,0.78
2017,"Idaho",22521,1719745,0.0130955461420152,130.955461420152,4.87485727623259,0.38
2017,"Mississippi",22625,2990674,0.00756518430293639,75.6518430293639,4.32614180252007,0
2017,"Hawaii",20237,1425763,0.0141938035984943,141.938035984943,4.95539059606256,0.56
2020,"Montana",64805,1087230,0.0596056032302273,596.056032302273,6.39033467657631,0.46
2020,"South Dakota",52797,887948,0.0594595629473798,594.595629473798,6.38788156017337,0.44
2018,"Minnesota",156306,5608762,0.0278681819624366,278.681819624366,5.6300706995807,0.94
2018,"Colorado",153891,5697155,0.0270119033096344,270.119033096344,5.59886272516649,0.92
2017,"Virginia",132593,8471011,0.0156525590629029,156.525590629029,5.05321951500888,0.68
2017,"Arkansas",28469,3003855,0.00947748809446528,94.7748809446528,4.55150440521224,0.06
2018,"Pennsylvania",273895,12809107,0.0213828333231973,213.828333231973,5.36517351194337,0.72
2023,"Hawaii",284479,1441387,0.197364760470297,1973.64760470297,7.58763868566957,0.08
2021,"Nevada",544528,3148141,0.172968110386415,1729.68110386415,7.4556923374739,0.14
2019,"New Mexico",18828,2099634,0.00896727715401827,89.6727715401827,4.49616717270737,0.24
2017,"District of Columbia",38036,697079,0.0545648341149281,545.648341149281,6.30197470441754,1
2017,"Utah",41441,3103540,0.0133528164612024,133.528164612024,4.89431242646566,0.4
2017,"Iowa",46257,3143734,0.0147140311489458,147.140311489458,4.99138663146163,0.6
2020,"Alaska",42407,733017,0.0578526828163603,578.526828163603,6.36048492094927,0.36
2018,"North Carolina",207314,10391358,0.0199506166566487,199.506166566487,5.29584514595992,0.52
2020,"North Dakota",53383,779563,0.068478108889211,684.78108889211,6.52909920892652,0.82
2017,"Alaska",12728,740983,0.0171771822025607,171.771822025607,5.14616697994906,0.82
2018,"Connecticut",72465,3574561,0.0202724194663345,202.724194663345,5.31184640826554,0.6
2017,"Colorado",100995,5617421,0.0179788910249027,179.788910249027,5.19178344187631,0.86
2017,"Maryland",95956,6028186,0.0159178897266939,159.178897266939,5.0700287097682,0.72
2018,"New Hampshire",40831,1355064,0.0301321561195634,301.321561195634,5.70817800413229,0.98
2019,"Montana",9489,1070123,0.00886720498484754,88.6720498484754,4.48494473084745,0.22
2018,"New Jersey",178806,8891730,0.0201092475817417,201.092475817417,5.30376488094894,0.56
2020,"Mississippi",113704,2958536,0.0384325220311668,384.325220311668,5.95148912204163,0.02
2020,"Rhode Island",65102,1096530,0.0593709246441046,593.709246441046,6.38638971542021,0.42
2018,"Alaska",12106,736624,0.0164344360216338,164.344360216338,5.10196398383137,0.16
2018,"Alabama",63912,4891628,0.0130655887978399,130.655887978399,4.87256705775864,0.02
2018,"Louisiana",62108,4664450,0.0133151818542379,133.151818542379,4.89148997001406,0.04
2019,"West Virginia",12992,1795263,0.00723682268280469,72.3682268280469,4.28176734710001,0.06
2019,"Washington",82337,7614024,0.010813861369494,108.13861369494,4.68341386433165,0.68
2019,"Kentucky",38507,4472345,0.0086100244949797,86.100244949797,4.45551225637502,0.14
2020,"Arkansas",138220,3014546,0.045851017035401,458.51017035401,6.12798247324769,0.06
2017,"Missouri",82794,6111382,0.0135475085668021,135.475085668021,4.90878775380496,0.48
2020,"New Mexico",103453,2118606,0.0488306933898988,488.306933898988,6.19094417104664,0.16
2018,"Nebraska",39654,1925512,0.0205940030495785,205.940030495785,5.32758501230952,0.64
2018,"Arkansas",40840,3012161,0.0135583722118439,135.583722118439,4.90958932492617,0.06
2019,"Vermont",6835,624046,0.0109527182291049,109.527182291049,4.69617275855098,0.72
2019,"Indiana",66232,6731010,0.00983983087233565,98.3983087233565,4.58902361613973,0.4
2019,"Idaho",15220,1789060,0.00850726079617229,85.0726079617229,4.44350510317385,0.12
2018,"Idaho",29278,1752074,0.0167104814066073,167.104814066073,5.11862124467812,0.18
2017,"Washington",105112,7427951,0.0141508741778184,141.508741778184,4.95236149452615,0.54
2019,"Maryland",76320,6054954,0.0126045548818373,126.045548818373,4.83664334018513,0.86
2018,"Nevada",53273,3030725,0.0175776423133079,175.776423133079,5.16921286438628,0.3
2019,"New Jersey",92344,8891258,0.0103859318895032,103.859318895032,4.64303728048047,0.58
2017,"South Carolina",60321,5027102,0.0119991597544669,119.991597544669,4.78742171986941,0.24
2017,"Indiana",89528,6662068,0.013438469856507,134.38469856507,4.90070657164538,0.44
2020,"District of Columbia",123708,670917,0.184386444224845,1843.86444224845,7.51961888853388,1
2020,"Nevada",144492,3116967,0.0463566024279372,463.566024279372,6.13894882206595,0.12
2019,"Minnesota",74554,5640053,0.0132186701082419,132.186701082419,4.88421532540139,0.9
2019,"Alabama",36112,4907965,0.0073578356813873,73.578356813873,4.29835091746033,0.08
2018,"Rhode Island",21273,1059338,0.0200814093329985,200.814093329985,5.30237957126096,0.54
2019,"Rhode Island",10787,1058158,0.0101941297991415,101.941297991415,4.6243971377268,0.5
2017,"Nebraska",28712,1916998,0.0149775847444807,149.775847444807,5.00913982607321,0.62
2019,"New Hampshire",19864,1360783,0.0145974780696114,145.974780696114,4.98343387182981,0.96
2019,"Kansas",30401,2912635,0.0104376277837765,104.376277837765,4.64800242585311,0.6
2018,"South Dakota",15406,879386,0.0175190416950008,175.190416950008,5.16587347923239,0.28
2017,"Montana",17460,1053862,0.0165676340925093,165.676340925093,5.11003613164966,0.78
2019,"Oregon",43171,4216116,0.0102395190265163,102.395190265163,4.62883974143552,0.52
2017,"West Virginia",20998,1818683,0.0115457174229924,115.457174229924,4.74889967531566,0.18
2018,"Wyoming",10900,579054,0.0188238057245093,188.238057245093,5.23770742373842,0.4
2018,"Mississippi",33730,2982879,0.0113078673321982,113.078673321982,4.72808380054912,0
2017,"Oklahoma",40055,3933602,0.0101827790406859,101.827790406859,4.62328305710556,0.1
2019,"Nebraska",20648,1932571,0.0106842128956711,106.842128956711,4.67135231463169,0.66
2019,"Utah",34660,3203383,0.0108198114306032,108.198114306032,4.68396393840499,0.7
2019,"Michigan",89597,9984795,0.00897334396950563,89.7334396950563,4.49684349441071,0.26
2019,"Maine",13635,1345770,0.0101317461378988,101.317461378988,4.61825876934176,0.48
2017,"North Dakota",15665,756755,0.0207002266255261,207.002266255261,5.33272974129849,0.96
2019,"South Dakota",9280,887127,0.0104607344833378,104.607344833378,4.65021376745796,0.62
2018,"West Virginia",24618,1805953,0.0136315839891736,136.315839891736,4.91497454538923,0.08
2020,"Hawaii",49539,1451252,0.0341353534741037,341.353534741037,5.83291869899168,0
2017,"New Mexico",32808,2092844,0.0156762759192754,156.762759192754,5.05473357455924,0.7
2019,"Wyoming",5994,580116,0.0103324162753656,103.324162753656,4.63787125732752,0.56
2019,"Delaware",11807,976668,0.0120890619944546,120.890619944546,4.79488616937137,0.84
2019,"District of Columbia",26816,708253,0.0378621763691788,378.621763691788,5.93653772178175,1
2017,"Vermont",12379,625132,0.0198022177716066,198.022177716066,5.28837903308903,0.92
2017,"Maine",22642,1335743,0.0169508655482379,169.508655482379,5.13290399030954,0.8
2018,"Vermont",13604,624802,0.0217732977807369,217.732977807369,5.38326943957645,0.76
2017,"South Dakota",13098,873732,0.0149908667646372,149.908667646372,5.01002622629459,0.64
2019,"Connecticut",40772,3566022,0.011433468441866,114.33468441866,4.73912997550084,0.82
2017,"Rhode Island",17306,1056554,0.0163796644563364,163.796644563364,5.098625686248,0.76
2018,"North Dakota",17660,760062,0.0232349466227755,232.349466227755,5.44824255825163,0.88
2019,"Alaska",6335,733603,0.0086354608691622,86.354608691622,4.45846217539336,0.16
2017,"Wyoming",10132,579994,0.0174691462325472,174.691462325472,5.16302134545624,0.84
